n_back, resp, RT
1, 0, 1.7547831099946052
1, 0, 0.7800340575631708
1, 0, 0.840510489884764
1, 0, 0.549182339804247
1, 1, 0.5342932725325227
1, 0, 0.49246108485385776
1, 1, 0.5943783451803029
1, 0, 0.5128608697559685
1, 0, 0.5622873071115464
1, 1, 0.5860540333669633
1, 0, 0.47866398678161204
1, 0, 0.5376655689906329
1, 0, 0.5348662550095469
1, 0, 0.6460453942418098
1, 0, 0.45636586262844503
1, 0, 0.6209327834658325
1, 0, 0.48899552249349654
1, 1, 0.5735965720377862
1, 1, 0.6009542567189783
1, 1, 0.541918313363567
1, 0, 0.5962311672046781
1, 0, 1.114985188934952
1, 2, 0.5335868617985398
1, 0, 0.906868918100372
1, 1, 0.4868312191683799
1, 1, 0.5954756692517549
1, 0, 0.5647153428290039
1, 0, 0.4999665312934667
1, 1, 0.5231009244453162
1, 0, 0.5700256950221956
1, 1, 0.6089532535988837
1, 1, 0.5885757813230157
1, 0, 0.6193633289076388
1, 0, 1.1061365357600152
1, 0, 0.6213643052615225
1, 0, 0.73314587934874
1, 0, 0.5268244184553623
1, 0, 0.6000934443436563
1, 0, 0.5429915399290621
1, 0, 0.594494815915823
1, 0, 0.5596008936408907
1, 0, 1.1229533948935568
1, 0, 1.2933840153273195
1, 0, 0.8137503312900662
1, 0, 0.5019826802890748
1, 0, 0.6335705290548503
1, 0, 0.470629736315459
1, 1, 0.699835691601038
1, 0, 0.5532070510089397
1, 0, 0.4192612273618579
1, 2, 0.45040577347390354
1, 1, 0.7175481703598052
1, 0, 0.551849564537406
1, 0, 0.6053020518738776
1, 1, 0.5511926873587072
1, 0, 0.5875030010938644
1, 0, 0.5406050053425133
1, 0, 0.5339532312937081
1, 0, 0.5103859778027982
1, 1, 0.45070877578109503
1, 0, 0.5059841866604984
1, 1, 0.6940732898656279
1, 0, 0.5839794261846691
1, 0, 0.6351855008397251
1, 0, 0.45582501008175313
1, 0, 0.49570843228138983
1, 1, 0.4968579672276974
1, 1, 0.6135290814563632
1, 1, 0.442769129993394
1, 0, 0.7182242362760007
1, 1, 0.7150576596613973
1, 0, 0.5721328782383353
1, 1, 0.6871631385292858
1, 0, 0.5961807412095368
1, 0, 0.611242952523753
1, 0, 0.5849794680252671
1, 0, 0.6848676383960992
1, 1, 0.5814010046888143
1, 0, 0.5598615023773164
1, 0, 1.018799985293299
1, 1, 0.5162880548741668
1, 0, 0.5042277541942894
1, 0, 0.764915619045496
1, 1, 0.598926059436053
1, 0, 0.6848069487605244
1, 0, 0.4615218131802976
1, 0, 0.5005462076514959
1, 0, 0.9162472679745406
1, 1, 0.570326019776985
1, 1, 0.48240890074521303
1, 1, 0.4755723800044507
1, 1, 0.4583565753418952
1, 0, 0.6513008577749133
1, 0, 0.5780568218324333
1, 0, 0.5661977787967771
1, 0, 0.5471510183997452
1, 1, 0.5971584706567228
1, 1, 0.5692974179983139
1, 0, 0.605468948604539
1, 1, 0.6616819268092513
1, 0, 0.48851045058108866
1, 0, 0.6538181432988495
1, 0, 0.8003280814737082
1, 1, 0.6641764538362622
1, 1, 0.602162696653977
1, 0, 0.5849013747647405
1, 1, 0.6627935308497399
1, 0, 0.554036180023104
1, 0, 0.5042848740704358
1, 0, 0.4754398444201797
1, 0, 0.5174179549794644
1, 0, 0.4432577716652304
1, 0, 0.4578076903708279
1, 0, 0.4787701938766986
1, 1, 0.5696258565876633
1, 1, 0.5233360971324146
1, 0, 0.5129898353479803
1, 1, 0.6083932123146951
1, 0, 0.5494496424216777
1, 0, 0.611858774907887
1, 0, 0.7439366041216999
1, 1, 0.6461042987648398
1, 0, 0.5482309386134148
1, 0, 0.5530200731009245
1, 1, 0.509518917882815
1, 1, 0.527974845841527
1, 0, 0.6145425108261406
1, 0, 0.5040090929251164
1, 0, 0.5219232756644487
1, 1, 0.7676805718801916
1, 0, 0.519374752882868
1, 1, 0.7480144193395972
1, 0, 0.46940255421213806
1, 1, 0.6189260059036314
1, 0, 0.7117576552554965
1, 0, 0.7369077506009489
1, 1, 0.6774398391135037
1, 0, 0.5545935439877212
1, 0, 0.8270842239726335
1, 1, 0.7347077478189021
1, 0, 0.5247797095216811
1, 0, 0.5058873507659882
1, 1, 0.7310592234134674
1, 0, 0.4612330903764814
1, 0, 0.4752086878288537
1, 0, 0.8266277122311294
1, 0, 0.8817661248613149
1, 0, 0.6874759583733976
1, 0, 0.4915886700619012
1, 0, 0.4843094714451581
1, 1, 0.6093236396554857
1, 0, 0.4659994663670659
1, 0, 0.4623214895837009
1, 2, 0.8469842108897865
1, 0, 0.5544485130812973
1, 0, 0.545542293926701
1, 1, 0.8083525144029409
1, 0, 0.4458112029824406
1, 0, 0.4928698481526226
1, 0, 0.6258789971470833
1, 0, 0.806899530813098
1, 0, 0.6037816847674549
1, 1, 0.617358336225152
1, 1, 0.5996824498288333
1, 0, 0.6310420874506235
1, 0, 0.5613791921641678
1, 1, 0.5553847418632358
1, 0, 0.5325109576806426
2, 0, 0.6236968440935016
2, 0, 1.1435593459755182
2, 1, 0.7056172816082835
2, 0, 0.749642332084477
2, 0, 2.6744914781302214
2, 1, 0.3866226428654045
2, 1, 2.3836113607976586
2, 0, 0.8716336160432547
2, 1, 1.0258087578695267
2, 0, 1.18274706765078
2, 1, 1.2084125794935971
2, 0, 0.738761018961668
2, 0, 1.3515091661829501
2, 0, 1.499432818731293
2, 1, 0.9586176306474954
2, 0, 0.7940819470677525
2, 0, 2.060567467007786
2, 0, 0.6452916811686009
2, 0, 1.0950093399733305
2, 0, 0.7621381708886474
2, 1, 2.1072213649749756
2, 1, 0.8072484966833144
2, 0, 1.0520847372245044
2, 0, 0.9712018265854567
2, 0, 0.9238861424382776
2, 0, 0.8450492792762816
2, 1, 0.8799614976160228
2, 1, 0.8400330045260489
2, 0, 1.0985976208467036
2, 1, 0.8889248366467655
2, 0, 0.9199096257798374
2, 0, 2.062115947715938
2, 1, 1.0340612235013396
2, 0, 0.9048237630631775
2, 0, 1.476020413218066
2, 0, 1.455479167867452
2, 1, 1.0541803180240095
2, 0, 1.413444829871878
2, 0, 2.8914599721319973
2, 0, 0.895486468449235
2, 1, 0.9395775636658072
2, 0, 0.7973703492898494
2, 0, 1.4423692917916924
2, 0, 1.590978380991146
2, 0, 1.2689956652466208
2, 0, 0.7806231051217765
2, 0, 1.4132498195394874
2, 0, 1.115517563186586
2, 1, 0.9900897226762027
2, 0, 0.8236579312942922
2, 0, 1.1188430038746446
2, 0, 1.3218082329258323
2, 1, 1.0687172955367714
2, 0, 0.8986079737078398
2, 0, 2.747409753035754
2, 1, 1.057373223360628
2, 0, 1.7373642625752836
2, 1, 0.894805047661066
2, 0, 1.1939563727937639
2, 1, 1.0346948958467692
2, 0, 1.263319389661774
2, 0, 2.0144423730671406
2, 0, 2.5949165204074234
2, 1, 0.9594052582979202
2, 1, 1.7059457199648023
2, 0, 1.0147975862491876
2, 0, 2.546528056031093
2, 0, 0.6131328132469207
2, 1, 0.9106892480049282
2, 0, 0.8483501763548702
2, 0, 2.0360613071825355
2, 0, 1.1313602623995394
2, 0, 2.0650892986450344
2, 1, 1.8208242559339851
2, 0, 1.2734643933363259
2, 1, 1.1217248737812042
2, 1, 1.4289216056931764
2, 0, 0.8119930063840002
2, 0, 2.1355331281665713
2, 0, 1.884743046015501
2, 0, 1.2131865415722132
2, 1, 0.6308252108283341
2, 1, 1.3151930514723063
2, 0, 0.8704100036993623
2, 0, 1.8584599264431745
2, 0, 1.9413933472242206
2, 0, 1.1227641855366528
2, 1, 0.8637372562661767
2, 0, 1.2337630402762443
2, 0, 0.7371536334976554
2, 0, 0.9598283015657216
2, 1, 0.772417941596359
2, 0, 0.7561963775660843
2, 1, 0.7564351204782724
2, 0, 1.274128410499543
2, 0, 0.9183276765979826
2, 0, 2.209443859057501
2, 0, 1.2143133180215955
2, 0, 1.1305913769174367
2, 0, 1.1436762630473822
2, 0, 1.480834091315046
2, 0, 1.081879382720217
2, 2, 1.5226149603258818
2, 1, 0.7303769099526107
2, 0, 1.0316706725861877
2, 0, 1.202177155064419
2, 1, 0.9552364088594913
2, 0, 0.9419957820791751
2, 0, 1.7201475652400404
2, 1, 0.9407418251503259
2, 0, 0.7444948605261743
2, 0, 0.6289344576653093
2, 0, 0.9052276178263128
2, 0, 0.9661748418584466
2, 1, 0.9105959821026772
2, 0, 0.7786497960332781
2, 1, 1.2608904612716287
2, 0, 1.0359189540613443
2, 1, 1.4360861186869442
2, 1, 2.5604683998972178
2, 0, 2.197963234502822
2, 0, 0.7559795011766255
2, 1, 0.9345911876298487
2, 0, 0.7834625816904008
2, 0, 1.2936531028244644
2, 0, 2.7756768914405257
2, 1, 1.3079281328245997
2, 0, 0.7765787588432431
2, 0, 1.6545401725452393
2, 1, 0.8256718488410115
2, 0, 2.628299000672996
2, 0, 1.7928177264984697
2, 0, 0.717175999423489
2, 0, 0.922161839902401
2, 1, 0.7533792136237025
2, 0, 0.7209972217679024
2, 0, 1.4094611734617501
2, 1, 0.7466319424565881
2, 0, 0.8476861589588225
2, 1, 0.9437727418262511
2, 0, 1.0645332734566182
2, 1, 1.110628915252164
2, 2, 1.265234686434269
2, 0, 1.3210023089777678
2, 0, 1.5357288524974138
2, 0, 1.1701316342223436
2, 0, 1.3451849385164678
2, 1, 1.1103022617753595
2, 0, 1.1207873064558953
2, 1, 0.8320777399931103
2, 0, 1.167989643290639
2, 0, 1.3721744685899466
2, 1, 0.8351024095900357
2, 0, 1.2287748793605715
2, 0, 0.786202544812113
2, 0, 0.8230630825273693
2, 0, 0.9709153352305293
2, 0, 1.7120106779038906
2, 1, 0.8883942477405071
2, 0, 0.7766099961008877
2, 0, 1.2604009271599352
2, 1, 1.0311418685596436
2, 0, 1.6707313917577267
2, 0, 0.8878065389581025
2, 0, 1.3149427061434835
2, 1, 1.1144211313221604
2, 0, 0.8308648376259953
2, 0, 0.9099185776431113
2, 1, 1.325181422289461
2, 0, 1.4565952343400568
2, 0, 2.227312970906496
2, 1, 0.5720079289749265
2, 0, 1.6578129560220987
2, 0, 1.0205175944138318
2, 1, 1.1838443914894015
2, 1, 1.3680221303366125
3, 0, 0.7128116930834949
3, 0, 0.6189545658417046
3, 0, 1.0804000701755285
3, 0, 2.00494487490505
3, 0, 1.0355124222114682
3, 0, 1.733195859240368
3, 0, 1.0133704850450158
3, 0, 0.614192652516067
3, 3, 0.7028010098729283
3, 2, 1.972090306226164
3, 2, 0.8591176960617304
3, 0, 1.7957299412228167
3, 0, 1.0764788885135204
3, 0, 1.5529808034189045
3, 1, 1.523228551261127
3, 1, 1.5782406758517027
3, 0, 0.9855098784901202
3, 3, 0.9328758099582046
3, 0, 2.195408464409411
3, 0, 0.8659479692578316
3, 0, 1.557661499362439
3, 1, 1.247869388666004
3, 2, 0.8186197904869914
3, 0, 2.145021700998768
3, 0, 0.5367918154224753
3, 0, 0.9047987733501941
3, 0, 1.3579355850815773
3, 0, 0.9841314181685448
3, 2, 2.491967088310048
3, 2, 1.1556151842232794
3, 1, 0.6820794802624732
3, 0, 0.7428272312972695
3, 0, 1.3969849694985896
3, 0, 0.7549357269890606
3, 0, 0.9031896027736366
3, 3, 1.3775816566776484
3, 3, 0.9132511580828577
3, 2, 0.6485341198276728
3, 0, 1.6773153359536082
3, 0, 0.9239892258774489
3, 1, 0.8485808863770217
3, 0, 1.6164667326956987
3, 0, 1.0433101612143219
3, 0, 1.6417453477624804
3, 0, 0.8253987450152636
3, 2, 0.7179163249675184
3, 0, 0.6397769474424422
3, 0, 0.6845075162127614
3, 0, 0.8481890805996954
3, 0, 0.8920936442445964
3, 0, 1.1434602790977806
3, 1, 0.6903868347872049
3, 0, 2.174207664327696
3, 0, 2.0909208150114864
3, 1, 0.6752737506758422
3, 0, 1.288556503597647
3, 1, 0.9150816677138209
3, 1, 0.6471391480881721
3, 0, 1.0415015176404268
3, 0, 1.1292316589970142
3, 0, 1.9208378216717392
3, 0, 1.281588785815984
3, 0, 1.3982697178144008
3, 3, 0.655089950421825
3, 0, 1.6934284616727382
3, 0, 0.8452782044187188
3, 0, 1.0135913777630776
3, 1, 0.8440871683415025
3, 1, 0.5478172667790204
3, 0, 0.8875222790520638
3, 0, 0.6433839704841375
3, 0, 1.746908616507426
3, 0, 0.8934721045661718
3, 0, 0.5605442621745169
3, 1, 0.7609511509072036
3, 0, 1.8479757739696652
3, 0, 0.6705636023543775
3, 0, 1.4256800597067922
3, 0, 1.1964138611219823
3, 0, 0.8732869650702924
3, 0, 0.9127027192153037
3, 0, 1.0634845907334238
3, 1, 0.6961586072575301
3, 1, 0.7179613958578557
3, 0, 1.1963406763970852
3, 0, 1.3108059864025563
3, 1, 0.6655290317721665
3, 1, 2.4203531965613365
3, 0, 0.6746748860459775
3, 0, 0.9400688828900456
3, 1, 1.4864496770314872
3, 0, 1.7286035201977938
3, 0, 0.8108983598649502
3, 0, 0.5854654323775321
3, 0, 1.0268717205617577
3, 0, 1.545017059892416
3, 0, 1.9574975478462875
3, 0, 0.8517755763605237
3, 3, 2.344324126141146
3, 0, 0.8315310862381011
3, 0, 0.7351705068722367
3, 0, 1.4157595185097307
3, 1, 0.8496862428728491
3, 0, 1.136989681981504
3, 2, 1.6658364965114743
3, 3, 1.08821833669208
3, 1, 0.6887972990516573
3, 1, 1.4222488582599908
3, 3, 0.6309631015174091
3, 1, 0.7029112330637872
3, 1, 1.7813589682336897
3, 0, 0.5843167898710817
3, 0, 0.9790339265018702
3, 3, 0.9683369137346745
3, 3, 0.6237329901196063
3, 0, 0.9373927330598235
3, 0, 0.6385957286693156
3, 0, 1.5285148059483618
3, 1, 1.094742483459413
3, 1, 0.7545564160682261
3, 0, 0.7502255782019347
3, 0, 2.0697775811422616
3, 0, 0.9722411383409053
3, 0, 0.9645531761925668
3, 0, 0.9351748800836504
3, 1, 0.7679465359542519
3, 0, 0.7991571268066764
3, 0, 1.782437103567645
3, 2, 1.637375240214169
3, 0, 0.7038514779414982
3, 0, 1.1847569688688964
3, 0, 0.9469910832121968
3, 0, 0.8006127879489213
3, 0, 0.933690212899819
3, 0, 0.8717121558729559
3, 1, 0.7104046309832484
3, 0, 0.659647035645321
3, 2, 1.097443177131936
3, 0, 0.8149003125727177
3, 0, 0.8034647593740374
3, 0, 1.3118689493276179
3, 0, 0.8309893407858908
3, 3, 0.7329843377228826
3, 1, 1.0238113512750715
3, 0, 1.1533080816734582
3, 0, 1.763064581900835
3, 1, 0.8430304529611021
3, 0, 1.2792486608959734
3, 1, 2.3690569796599448
3, 0, 0.6510813038330525
3, 0, 1.4265328398905694
3, 0, 1.6788767578545958
3, 1, 0.7947441793512553
3, 0, 1.003125521587208
3, 2, 0.9684846217278391
3, 0, 1.5778970648534596
3, 1, 0.9047398688271642
3, 0, 1.2482518232427537
3, 3, 1.5937611842527986
3, 0, 2.780312962597236
3, 0, 0.7390809787902981
3, 0, 0.8446771083399653
3, 0, 0.7049095320980996
3, 0, 0.7440263000316918
3, 0, 0.9935887537430972
3, 0, 0.5465079748537391
3, 1, 0.5500119149219245
3, 2, 1.7191653733607382
3, 1, 0.8694420917890966
3, 1, 0.8137797836679965
3, 0, 1.4249821277335286
3, 1, 1.7215773442294449
3, 0, 0.7830672056879848
3, 0, 1.2507722324226052
3, 1, 0.5686365247238427
3, 0, 0.882981258444488
3, 0, 1.1088122392538935
3, 0, 1.6848377399146557
3, 1, 0.888848974602297
3, 2, 0.9457157058641315
3, 3, 1.3642098328564316
3, 3, 1.2453797706402838
3, 0, 1.0108790819067508
3, 0, 1.024777031969279
4, 0, 0.6442340733483434
4, 0, 0.6591637490782887
4, 0, 1.3807518030516803
4, 0, 2.0729624535888433
4, 1, 1.3773277415893972
4, 0, 0.9163615072611719
4, 1, 1.974349213996902
4, 0, 1.8423445695079863
4, 1, 1.2346367940772325
4, 0, 2.962284451117739
4, 0, 0.7016938684973866
4, 0, 1.0725345017854124
4, 0, 0.7782249678857625
4, 0, 1.0156467964407057
4, 0, 0.9523384738713503
4, 1, 0.44885059888474643
4, 0, 0.7344587412662804
4, 3, 1.2912067708093673
4, 3, 1.1748065291903913
4, 0, 0.6411750426050276
4, 2, 1.300966216251254
4, 1, 1.3999922352377325
4, 0, 1.0958179417066276
4, 3, 0.5829566253814846
4, 0, 0.6379000279121101
4, 0, 0.6833155874628574
4, 0, 0.6893095918931067
4, 0, 1.444783940212801
4, 3, 0.7233230664860457
4, 1, 2.5203649771865457
4, 0, 1.8495590623933822
4, 1, 0.49816011916846037
4, 0, 1.5211972300894558
4, 0, 0.8346061815973371
4, 1, 0.5076040672138333
4, 3, 0.9501009858213365
4, 0, 1.6561823654919863
4, 0, 0.6777258838992566
4, 0, 1.0981598512735218
4, 0, 0.751674099592492
4, 1, 0.7771347837988287
4, 2, 1.41316681727767
4, 0, 0.7918734655249864
4, 2, 1.114872734528035
4, 1, 0.6881439918652177
4, 0, 1.1365661923773587
4, 0, 1.0680149011313915
4, 0, 0.9204785921610892
4, 0, 1.023889890871942
4, 0, 0.69578598998487
4, 0, 0.7535260291770101
4, 0, 2.432627249741927
4, 0, 1.0669001734349877
4, 2, 2.2472870349884033
4, 0, 0.5830998711753637
4, 0, 0.6073092760052532
4, 0, 0.9269991691689938
4, 2, 1.1839590773452073
4, 0, 0.9126371210440993
4, 0, 0.6843017959035933
4, 2, 0.9728904291987419
4, 0, 1.066674818051979
4, 0, 0.6265291806776077
4, 0, 0.788461452582851
4, 0, 1.047257671598345
4, 3, 0.8105507325381041
4, 3, 0.8371395319700241
4, 0, 0.786180232418701
4, 2, 0.7821216061711311
4, 2, 0.8838081562425941
4, 1, 0.6351221336517483
4, 1, 0.9410751722753048
4, 0, 0.7063027184922248
4, 0, 0.5075201725121588
4, 0, 0.6581396097317338
4, 0, 1.3693515034392476
4, 0, 1.0515715517103672
4, 0, 0.6841799700632691
4, 0, 0.5898828420322388
4, 0, 0.750424605095759
4, 0, 1.3680248078890145
4, 0, 1.082923156907782
4, 1, 0.6310581522993743
4, 1, 0.5931168019305915
4, 0, 0.938791720662266
4, 0, 0.7866104156710207
4, 0, 0.9077948830090463
4, 0, 0.8147909818217158
4, 0, 1.0162385215517133
4, 1, 1.0851280686911196
4, 0, 1.2706972090527415
4, 1, 0.7437701534945518
4, 2, 1.4218691010028124
4, 0, 2.2099311619531363
4, 2, 0.7265904950909317
4, 0, 0.860734899295494
4, 0, 0.760892246151343
4, 0, 0.5978006217628717
4, 0, 0.8394832268822938
4, 0, 0.9108637310564518
4, 0, 0.914131605764851
4, 0, 0.8045321847312152
4, 0, 1.783220715355128
4, 0, 1.4663323673885316
4, 1, 0.8213222688063979
4, 1, 1.0069097052328289
4, 0, 0.858246173709631
4, 0, 1.1132591015193611
4, 0, 2.146044947905466
4, 0, 0.5340844283346087
4, 2, 0.7933434066362679
4, 1, 0.8581127454526722
4, 0, 0.9617480607703328
4, 1, 1.0826362194493413
4, 0, 1.0061519760638475
4, 0, 0.9810871137306094
4, 2, 1.3482903789263219
4, 0, 0.7203523931093514
4, 0, 0.9670048633124679
4, 3, 0.8036512909457088
4, 0, 0.6956231095828116
4, 0, 1.1705627099145204
4, 0, 0.797433270374313
4, 0, 1.2629409711807966
4, 0, 2.535478061065078
4, 0, 1.1870663026347756
4, 0, 0.6389076563064009
4, 0, 0.5417772990185767
4, 2, 1.1501481989398599
4, 2, 0.7599296891130507
4, 0, 0.6346415244042873
4, 1, 0.48484987765550613
4, 0, 0.896101844497025
4, 0, 0.9048304569441825
4, 0, 0.7698105142917484
4, 0, 1.3447253031190485
4, 0, 0.6770815020427108
4, 3, 0.777099976548925
4, 2, 1.6009716605767608
4, 0, 0.7469438700936735
4, 2, 0.7623764672316611
4, 0, 0.764634482562542
4, 2, 0.7856469659600407
4, 1, 0.8998226609546691
4, 0, 0.8054367294535041
4, 0, 0.7850074926391244
4, 0, 1.624892788939178
4, 0, 1.1205476713366807
4, 1, 0.7908787783235312
4, 0, 1.038203744450584
4, 0, 0.8029770101420581
4, 0, 0.8837153364438564
4, 1, 0.9561967346817255
4, 0, 0.7656081959139556
4, 2, 0.7544354829005897
4, 0, 0.7275414497125894
4, 0, 0.9045988542493433
4, 0, 0.6733990628272295
4, 0, 0.7627758593298495
4, 1, 0.5467877723276615
4, 2, 0.703851924277842
4, 0, 0.7758366481866688
4, 0, 0.7177284546196461
4, 1, 0.5971419594716281
4, 0, 0.7571281436830759
4, 2, 0.8901506802067161
4, 3, 0.5123686580918729
4, 0, 0.7480617214459926
4, 0, 0.6519862948916852
4, 0, 0.5122115788981318
4, 0, 0.6146545191295445
4, 0, 0.9408417844679207
4, 0, 0.687212225748226
4, 0, 0.6455192677676678
4, 2, 1.0971299109514803
4, 1, 0.7611475000157952
4, 0, 0.6123326905071735
4, 0, 0.6754540351685137
4, 0, 0.687212225748226
4, 1, 0.8901823638007045
4, 0, 0.8582278774119914
4, 2, 0.675119795370847
4, 3, 0.9017625013366342
4, 0, 0.839808541815728
4, 1, 1.0485080587677658
4, 2, 0.7144476387184113
4, 0, 0.7832537374924868
4, 0, 1.3768698908388615
4, 0, 1.0044410608243197
4, 0, 0.9454314461909235
4, 2, 0.8700485427398235
4, 0, 0.7954050726257265
